date,route,forecasted_demand,committed_capacity,actual_net_weight,void_capacity,load_factor
2026-01-26,DEL-BLR,871.7,783.6,758.7,1516.3,33.3
2026-01-27,DEL-BLR,807.7,653.6,602.0,1673.0,26.5
2026-01-28,DEL-BLR,902.1,743.1,703.1,1571.9,30.9
2026-01-29,DEL-BLR,803.3,749.3,719.6,1555.4,31.6
2026-01-30,DEL-BLR,790.3,634.5,577.1,1697.9,25.4
2026-01-31,DEL-BLR,847.1,737.4,741.8,1533.2,32.6
2026-02-01,DEL-BLR,853.9,782.5,682.9,1592.1,30.0
2026-02-02,DEL-BLR,864.2,757.9,730.7,1544.3,32.1
2026-02-03,DEL-BLR,905.1,766.1,651.8,1623.2,28.6
2026-02-04,DEL-BLR,862.0,690.8,695.8,1579.2,30.6
2026-02-05,DEL-BLR,818.9,729.0,633.6,1641.4,27.9
2026-02-06,DEL-BLR,865.3,788.3,682.8,1592.2,30.0
2026-02-07,DEL-BLR,820.6,770.6,698.6,1576.4,30.7
2026-02-08,DEL-BLR,903.8,770.2,703.6,1571.4,30.9
2026-02-09,DEL-BLR,878.6,756.0,670.1,1604.9,29.5
2026-02-10,DEL-BLR,859.7,741.7,704.2,1570.8,31.0
2026-02-11,DEL-BLR,883.5,806.6,746.3,1528.7,32.8
2026-02-12,DEL-BLR,836.0,688.2,589.0,1686.0,25.9
2026-02-13,DEL-BLR,939.0,819.9,741.5,1533.5,32.6
2026-02-14,DEL-BLR,850.6,768.2,758.8,1516.2,33.4
2026-02-15,DEL-BLR,878.0,766.7,741.6,1533.4,32.6
2026-02-16,DEL-BLR,855.9,797.4,776.1,1498.9,34.1
2026-02-17,DEL-BLR,795.5,675.7,654.5,1620.5,28.8
2026-02-18,DEL-BLR,938.9,891.0,804.5,1470.5,35.4
2026-02-19,DEL-BLR,808.6,756.4,655.8,1619.2,28.8
2026-02-20,DEL-BLR,915.2,862.6,773.2,1501.8,34.0
2026-02-21,DEL-BLR,824.8,753.7,747.2,1527.8,32.8
2026-02-22,DEL-BLR,817.7,656.0,666.9,1608.1,29.3
2026-02-23,DEL-BLR,845.5,689.4,643.9,1631.1,28.3
2026-02-24,DEL-BLR,836.3,691.6,589.0,1686.0,25.9
2026-02-25,DEL-BLR,819.0,776.3,678.3,1596.7,29.8
2026-02-26,DEL-BLR,782.2,628.2,568.4,1706.6,25.0
2026-02-27,DEL-BLR,859.0,790.2,749.4,1525.6,32.9
2026-02-28,DEL-BLR,839.7,780.4,673.3,1601.7,29.6
2026-03-01,DEL-BLR,914.2,790.4,798.6,1476.4,35.1
2026-01-01,MUM-DXB,900.3,811.3,740.0,1080.0,40.7
2026-01-02,MUM-DXB,945.6,883.4,887.9,932.1,48.8
2026-01-03,MUM-DXB,855.5,736.9,724.1,1095.9,39.8
2026-01-04,MUM-DXB,851.1,784.3,767.4,1052.6,42.2
2026-01-05,MUM-DXB,807.1,742.6,707.8,1112.2,38.9
2026-01-06,MUM-DXB,836.6,732.6,700.8,1119.2,38.5
2026-01-07,MUM-DXB,869.5,774.4,742.2,1077.8,40.8
2026-01-08,MUM-DXB,822.3,704.5,674.1,1145.9,37.0
2026-01-09,MUM-DXB,1013.3,852.5,804.9,1015.1,44.2
2026-01-10,MUM-DXB,856.9,756.7,770.1,1049.9,42.3
2026-01-11,MUM-DXB,914.3,793.0,772.8,1047.2,42.5
2026-01-12,MUM-DXB,897.8,843.1,828.0,992.0,45.5
2026-01-13,MUM-DXB,926.0,840.6,839.2,980.8,46.1
2026-01-14,MUM-DXB,852.4,765.2,678.5,1141.5,37.3
2026-01-15,MUM-DXB,820.2,706.9,610.9,1209.1,33.6
2026-01-16,MUM-DXB,960.3,840.2,783.1,1036.9,43.0
2026-01-17,MUM-DXB,802.2,686.5,643.5,1176.5,35.4
2026-01-18,MUM-DXB,841.1,733.3,726.7,1093.3,39.9
2026-01-19,MUM-DXB,812.1,674.5,624.2,1195.8,34.3
2026-01-20,MUM-DXB,806.2,760.2,719.9,1100.1,39.6
2026-01-21,MUM-DXB,939.9,813.1,764.0,1056.0,42.0
2026-01-22,MUM-DXB,829.5,664.6,569.2,1250.8,31.3
2026-01-23,MUM-DXB,891.2,779.5,744.1,1075.9,40.9
2026-01-24,MUM-DXB,968.0,913.9,905.5,914.5,49.8
2026-01-25,MUM-DXB,916.2,830.1,727.8,1092.2,40.0
2026-01-26,MUM-DXB,856.4,769.1,731.4,1088.6,40.2
2026-01-27,MUM-DXB,942.6,868.7,826.1,993.9,45.4
2026-01-28,MUM-DXB,884.7,737.1,647.1,1172.9,35.6
2026-01-29,MUM-DXB,919.3,804.1,700.4,1119.6,38.5
2026-01-30,MUM-DXB,933.1,751.3,763.8,1056.2,42.0
2026-01-31,MUM-DXB,897.7,762.0,698.7,1121.3,38.4
2026-02-01,MUM-DXB,829.4,737.4,655.3,1164.7,36.0
2026-02-02,MUM-DXB,897.9,790.2,694.7,1125.3,38.2
2026-02-03,MUM-DXB,870.6,814.6,784.9,1035.1,43.1
2026-02-04,MUM-DXB,985.1,907.5,865.4,954.6,47.5
2026-02-05,MUM-DXB,912.5,850.7,816.2,1003.8,44.8
2026-02-06,MUM-DXB,869.8,739.8,639.9,1180.1,35.2
2026-02-07,MUM-DXB,896.7,773.4,774.9,1045.1,42.6
2026-02-08,MUM-DXB,985.6,801.3,734.1,1085.9,40.3
2026-02-09,MUM-DXB,907.7,808.7,730.5,1089.5,40.1
2026-02-10,MUM-DXB,852.9,737.1,684.5,1135.5,37.6
2026-02-11,MUM-DXB,912.4,838.1,768.0,1052.0,42.2
2026-02-12,MUM-DXB,945.2,757.9,755.5,1064.5,41.5
2026-02-13,MUM-DXB,844.2,676.1,681.5,1138.5,37.4
2026-02-14,MUM-DXB,909.8,859.2,774.6,1045.4,42.6
2026-02-15,MUM-DXB,838.8,786.0,783.5,1036.5,43.1
2026-02-16,MUM-DXB,913.1,809.0,795.1,1024.9,43.7
2026-02-17,MUM-DXB,889.9,758.6,764.8,1055.2,42.0
2026-02-18,MUM-DXB,946.6,803.1,716.2,1103.8,39.4
2026-02-19,MUM-DXB,929.8,834.2,790.9,1029.1,43.5
2026-02-20,MUM-DXB,899.2,787.4,706.0,1114.0,38.8
2026-02-21,MUM-DXB,882.5,820.3,812.2,1007.8,44.6
2026-02-22,MUM-DXB,899.5,728.7,620.1,1199.9,34.1
2026-02-23,MUM-DXB,982.7,880.2,832.7,987.3,45.8
2026-02-24,MUM-DXB,837.5,706.4,641.2,1178.8,35.2
2026-02-25,MUM-DXB,897.7,830.3,751.3,1068.7,41.3
2026-02-26,MUM-DXB,959.0,895.1,859.0,961.0,47.2
2026-02-27,MUM-DXB,904.0,731.9,728.1,1091.9,40.0
2026-02-28,MUM-DXB,864.2,781.0,744.7,1075.3,40.9
2026-03-01,MUM-DXB,894.5,836.4,832.3,987.7,45.7
