time_period,route,base_demand,forecasted_demand,forecast_confidence
2026-02-07,DEL-BLR,799.6,820.6,0.91
2026-02-08,DEL-BLR,875.3,903.8,0.8
2026-02-09,DEL-BLR,845.6,878.6,0.8
2026-02-10,DEL-BLR,835.4,859.7,0.83
2026-02-11,DEL-BLR,827.2,883.5,0.81
2026-02-12,DEL-BLR,796.6,836.0,0.91
2026-02-13,DEL-BLR,883.9,939.0,0.82
2026-02-14,DEL-BLR,821.5,850.6,0.92
2026-02-15,DEL-BLR,832.5,878.0,0.76
2026-02-16,DEL-BLR,826.0,855.9,0.9
2026-02-17,DEL-BLR,777.9,795.5,0.95
2026-02-18,DEL-BLR,913.5,938.9,0.9
2026-02-19,DEL-BLR,774.8,808.6,0.82
2026-02-20,DEL-BLR,853.1,915.2,0.8
2026-02-21,DEL-BLR,783.8,824.8,0.71
2026-02-22,DEL-BLR,801.6,817.7,0.76
2026-02-23,DEL-BLR,797.0,845.5,0.73
2026-02-24,DEL-BLR,814.5,836.3,0.8
2026-02-25,DEL-BLR,773.5,819.0,0.88
2026-02-26,DEL-BLR,758.9,782.2,0.72
2026-02-27,DEL-BLR,798.0,859.0,0.77
2026-02-28,DEL-BLR,783.9,839.7,0.92
2026-03-01,DEL-BLR,857.3,914.2,0.74
2026-01-01,MUM-DXB,841.9,900.3,0.89
2026-01-02,MUM-DXB,895.6,945.6,0.78
2026-01-03,MUM-DXB,826.0,855.5,0.73
2026-01-04,MUM-DXB,810.1,851.1,0.85
2026-01-05,MUM-DXB,774.9,807.1,0.82
2026-01-06,MUM-DXB,803.0,836.6,0.86
2026-01-07,MUM-DXB,809.5,869.5,0.74
2026-01-08,MUM-DXB,788.5,822.3,0.74
2026-01-09,MUM-DXB,958.2,1013.3,0.88
2026-01-10,MUM-DXB,796.4,856.9,0.77
2026-01-11,MUM-DXB,848.9,914.3,0.72
2026-01-12,MUM-DXB,850.0,897.8,0.71
2026-01-13,MUM-DXB,862.5,926.0,0.83
2026-01-14,MUM-DXB,804.0,852.4,0.91
2026-01-15,MUM-DXB,797.1,820.2,0.71
2026-01-16,MUM-DXB,895.2,960.3,0.78
2026-01-17,MUM-DXB,780.5,802.2,0.82
2026-01-18,MUM-DXB,796.6,841.1,0.71
2026-01-19,MUM-DXB,783.5,812.1,0.71
2026-01-20,MUM-DXB,771.3,806.2,0.92
2026-01-21,MUM-DXB,871.1,939.9,0.86
2026-01-22,MUM-DXB,805.6,829.5,0.93
2026-01-23,MUM-DXB,848.0,891.2,0.74
2026-01-24,MUM-DXB,900.2,968.0,0.89
2026-01-25,MUM-DXB,861.2,916.2,0.88
2026-01-26,MUM-DXB,829.8,856.4,0.75
2026-01-27,MUM-DXB,888.2,942.6,0.75
2026-01-28,MUM-DXB,845.5,884.7,0.9
2026-01-29,MUM-DXB,861.5,919.3,0.81
2026-01-30,MUM-DXB,874.1,933.1,0.91
2026-01-31,MUM-DXB,847.5,897.7,0.76
2026-02-01,MUM-DXB,800.2,829.4,0.78
2026-02-02,MUM-DXB,874.3,897.9,0.77
2026-02-03,MUM-DXB,843.1,870.6,0.81
2026-02-04,MUM-DXB,916.8,985.1,0.73
2026-02-05,MUM-DXB,858.2,912.5,0.87
2026-02-06,MUM-DXB,848.0,869.8,0.93
2026-02-07,MUM-DXB,850.7,896.7,0.79
2026-02-08,MUM-DXB,925.1,985.6,0.76
2026-02-09,MUM-DXB,855.0,907.7,0.71
2026-02-10,MUM-DXB,796.8,852.9,0.81
2026-02-11,MUM-DXB,862.2,912.4,0.76
2026-02-12,MUM-DXB,891.2,945.2,0.89
2026-02-13,MUM-DXB,805.2,844.2,0.85
2026-02-14,MUM-DXB,868.6,909.8,0.92
2026-02-15,MUM-DXB,799.0,838.8,0.91
2026-02-16,MUM-DXB,854.9,913.1,0.8
2026-02-17,MUM-DXB,860.8,889.9,0.8
2026-02-18,MUM-DXB,885.0,946.6,0.76
2026-02-19,MUM-DXB,884.3,929.8,0.9
2026-02-20,MUM-DXB,863.6,899.2,0.86
2026-02-21,MUM-DXB,852.9,882.5,0.73
2026-02-22,MUM-DXB,842.5,899.5,0.72
2026-02-23,MUM-DXB,948.3,982.7,0.91
2026-02-24,MUM-DXB,804.7,837.5,0.94
2026-02-25,MUM-DXB,832.1,897.7,0.77
2026-02-26,MUM-DXB,937.9,959.0,0.88
2026-02-27,MUM-DXB,863.4,904.0,0.73
2026-02-28,MUM-DXB,813.4,864.2,0.71
2026-03-01,MUM-DXB,834.3,894.5,0.73
